com.even.video
array setting_items
color m_clickcolor
color white
color whitesmoke
drawable b_bg
drawable b_bg1
drawable btn_actionbar_setting
drawable btn_listitem
drawable btn_playback_small_normal
drawable btn_playback_small_pressed
drawable btn_pp_normal
drawable collection
drawable collection_pres
drawable ct0
drawable ct1
drawable ic_launcher
drawable ic_no_file
drawable im_love
drawable pp_0
drawable pp_1
id ct
id currenttime
id id_list
id id_player
id im_coll
id load_tx
id ls_video
id playui
id pp
id prepared_pb
id progress
id re_setting
id setting_bt
id totaltime
id video
id video_bitmap
id video_size
id video_time
id video_title
id video_type
layout video
layout video_item
layout video_list
layout video_player
string action_settings
string app_name
string list_all
string list_collection
string nofiletx
string scanning
string show_big
string show_smal
string times
